2017-07-11-09:21:27 Scanning files for: licenses, copyrights with 8 process(es)...
2017-07-11-09:21:27 Building license detection index...
2017-07-11-01:21:29 Done.
2017-07-11-01:22:27 Scanned: file
2017-07-11-01:22:27 Scanned: Verifiab...Appender.java
2017-07-11-01:22:27 Scanned: api
2017-07-11-01:22:27 Scanned: src
2017-07-11-01:22:27 Scanned: runtime
2017-07-11-01:22:27 Scanned: test
2017-07-11-01:22:27 Scanned: main
2017-07-11-01:22:27 Scanned: java
2017-07-11-01:22:27 Scanned: ThroughputThrottler.java
2017-07-11-01:22:27 Scanned: org
2017-07-11-01:22:27 Scanned: apache
2017-07-11-01:22:27 Scanned: kafka
2017-07-11-01:22:27 Scanned: transforms
2017-07-11-01:22:27 Scanned: connect
2017-07-11-01:22:27 Scanned: VerifiableConsumer.java
2017-07-11-01:22:28 Scanned: VerifiableProducer.java
2017-07-11-01:22:28 Scanned: SetSchem...dataTest.java
2017-07-11-01:22:28 Scanned: TimestampRouterTest.java
2017-07-11-01:22:28 Scanned: ValueToKeyTest.java
2017-07-11-01:22:28 Scanned: HoistFieldTest.java
2017-07-11-01:22:28 Scanned: util
2017-07-11-01:22:28 Scanned: ProducerPerformance.java
2017-07-11-01:22:28 Scanned: ClientCo...lityTest.java
2017-07-11-01:22:28 Scanned: java
2017-07-11-01:22:28 Scanned: org
2017-07-11-01:22:28 Scanned: apache
2017-07-11-01:22:28 Scanned: ExtractFieldTest.java
2017-07-11-01:22:28 Scanned: kafka
2017-07-11-01:22:28 Scanned: connect
2017-07-11-01:22:28 Scanned: transforms
2017-07-11-01:22:28 Scanned: InsertFieldTest.java
2017-07-11-01:22:28 Scanned: ReplaceFieldTest.java
2017-07-11-01:22:28 Scanned: RegexRouterTest.java
2017-07-11-01:22:28 Scanned: NonEmpty...atorTest.java
2017-07-11-01:22:28 Scanned: MaskFieldTest.java
2017-07-11-01:22:28 Scanned: HoistField.java
2017-07-11-01:22:28 Scanned: ExtractField.java
2017-07-11-01:22:28 Scanned: util
2017-07-11-01:22:28 Scanned: RegexRouter.java
2017-07-11-01:22:28 Scanned: ValueToKey.java
2017-07-11-01:22:28 Scanned: MaskField.java
2017-07-11-01:22:28 Scanned: SetSchemaMetadata.java
2017-07-11-01:22:28 Scanned: InsertField.java
2017-07-11-01:22:28 Scanned: src
2017-07-11-01:22:28 Scanned: TimestampRouter.java
2017-07-11-01:22:28 Scanned: test
2017-07-11-01:22:28 Scanned: main
2017-07-11-01:22:28 Scanned: resources
2017-07-11-01:22:28 Scanned: java
2017-07-11-01:22:28 Scanned: SimpleConfig.java
2017-07-11-01:22:28 Scanned: org
2017-07-11-01:22:28 Scanned: apache
2017-07-11-01:22:28 Scanned: kafka
2017-07-11-01:22:28 Scanned: json
2017-07-11-01:22:28 Scanned: connect
2017-07-11-01:22:28 Scanned: RegexValidator.java
2017-07-11-01:22:28 Scanned: NonEmpty...alidator.java
2017-07-11-01:22:28 Scanned: java
2017-07-11-01:22:28 Scanned: apache
2017-07-11-01:22:28 Scanned: org
2017-07-11-01:22:28 Scanned: Requirements.java
2017-07-11-01:22:28 Scanned: kafka
2017-07-11-01:22:28 Scanned: connect
2017-07-11-01:22:28 Scanned: json
2017-07-11-01:22:28 Scanned: ReplaceField.java
2017-07-11-01:22:28 Scanned: src
2017-07-11-01:22:28 Scanned: test
2017-07-11-01:22:28 Scanned: main
2017-07-11-01:22:28 Scanned: java
2017-07-11-01:22:28 Scanned: org
2017-07-11-01:22:28 Scanned: connect-test.properties
2017-07-11-01:22:28 Scanned: apache
2017-07-11-01:22:28 Scanned: SchemaUtil.java
2017-07-11-01:22:28 Scanned: kafka
2017-07-11-01:22:28 Scanned: connect
2017-07-11-01:22:28 Scanned: file
2017-07-11-01:22:28 Scanned: JsonDeserializer.java
2017-07-11-01:22:28 Scanned: JsonSerializer.java
2017-07-11-01:22:28 Scanned: java
2017-07-11-01:22:28 Scanned: org
2017-07-11-01:22:28 Scanned: apache
2017-07-11-01:22:28 Scanned: JsonSchema.java
2017-07-11-01:22:28 Scanned: kafka
2017-07-11-01:22:28 Scanned: connect
2017-07-11-01:22:28 Scanned: file
2017-07-11-01:22:29 Scanned: FileStre...ctorTest.java
2017-07-11-01:22:29 Scanned: FileStre...TaskTest.java
2017-07-11-01:22:29 Scanned: FileStre...ctorTest.java
2017-07-11-01:22:29 Scanned: src
2017-07-11-01:22:29 Scanned: test
2017-07-11-01:22:29 Scanned: FileStre...TaskTest.java
2017-07-11-01:22:29 Scanned: FileStre...onnector.java
2017-07-11-01:22:29 Scanned: main
2017-07-11-01:22:29 Scanned: resources
2017-07-11-01:22:29 Scanned: FileStre...onnector.java
2017-07-11-01:22:29 Scanned: org
2017-07-11-01:22:29 Scanned: java
2017-07-11-01:22:29 Scanned: kafka
2017-07-11-01:22:29 Scanned: apache
2017-07-11-01:22:29 Scanned: connect
2017-07-11-01:22:29 Scanned: util
2017-07-11-01:22:29 Scanned: converters
2017-07-11-01:22:29 Scanned: storage
2017-07-11-01:22:29 Scanned: runtime
2017-07-11-01:22:29 Scanned: FileStreamSinkTask.java
2017-07-11-01:22:29 Scanned: log4j.properties
2017-07-11-01:22:29 Scanned: FileStreamSourceTask.java
2017-07-11-01:22:29 Scanned: TableTest.java
2017-07-11-01:22:29 Scanned: Shutdown...readTest.java
2017-07-11-01:22:29 Scanned: ByteArra...rdEquals.java
2017-07-11-01:22:29 Scanned: JsonConverter.java
2017-07-11-01:22:29 Scanned: MockTime.java
2017-07-11-01:22:29 Scanned: TestBack...nHandler.java
2017-07-11-01:22:29 Scanned: TestFuture.java
2017-07-11-01:22:29 Scanned: ThreadedTest.java
2017-07-11-01:22:29 Scanned: ByteArra...rterTest.java
2017-07-11-01:22:29 Scanned: FileOffs...toreTest.java
2017-07-11-01:22:29 Scanned: KafkaBasedLogTest.java
2017-07-11-01:22:29 Scanned: MemorySt...toreTest.java
2017-07-11-01:22:30 Scanned: WorkerConnectorTest.java
2017-07-11-01:22:30 Scanned: OffsetSt...iterTest.java
2017-07-11-01:22:30 Scanned: AbstractHerderTest.java
2017-07-11-01:22:30 Scanned: KafkaSta...toreTest.java
2017-07-11-01:22:30 Scanned: SourceTa...tterTest.java
2017-07-11-01:22:30 Scanned: ConnectorConfigTest.java
2017-07-11-01:22:30 Scanned: JsonConverterTest.java
2017-07-11-01:22:30 Scanned: standalone
2017-07-11-01:22:30 Scanned: distributed
2017-07-11-01:22:30 Scanned: rest
2017-07-11-01:22:30 Scanned: KafkaOff...toreTest.java
2017-07-11-01:22:30 Scanned: WorkerSi...adedTest.java
2017-07-11-01:22:30 Scanned: WorkerTaskTest.java
2017-07-11-01:22:30 Scanned: WorkerSinkTaskTest.java
2017-07-11-01:22:30 Scanned: resources
2017-07-11-01:22:30 Scanned: entities
2017-07-11-01:22:30 Scanned: RestServerTest.java
2017-07-11-01:22:30 Scanned: WorkerTest.java
2017-07-11-01:22:30 Scanned: StandaloneHerderTest.java
2017-07-11-01:22:30 Scanned: java
2017-07-11-01:22:30 Scanned: org
2017-07-11-01:22:30 Scanned: apache
2017-07-11-01:22:30 Scanned: kafka
2017-07-11-01:22:30 Scanned: connect
2017-07-11-01:22:30 Scanned: util
2017-07-11-01:22:30 Scanned: KafkaCon...toreTest.java
2017-07-11-01:22:30 Scanned: converters
2017-07-11-01:22:30 Scanned: storage
2017-07-11-01:22:30 Scanned: tools
2017-07-11-01:22:30 Scanned: runtime
2017-07-11-01:22:30 Scanned: WorkerSourceTaskTest.java
2017-07-11-01:22:30 Scanned: cli
2017-07-11-01:22:31 Scanned: ConnectorTypeTest.java
2017-07-11-01:22:31 Scanned: WorkerCo...atorTest.java
2017-07-11-01:22:31 Scanned: ConnectUtils.java
2017-07-11-01:22:31 Scanned: Connecto...urceTest.java
2017-07-11-01:22:31 Scanned: ConnectorTaskId.java
2017-07-11-01:22:31 Scanned: ShutdownableThread.java
2017-07-11-01:22:31 Scanned: ReflectionsUtil.java
2017-07-11-01:22:31 Scanned: Distribu...rderTest.java
2017-07-11-01:22:31 Scanned: Converti...Callback.java
2017-07-11-01:22:31 Scanned: Callback.java
2017-07-11-01:22:31 Scanned: FutureCallback.java
2017-07-11-01:22:31 Scanned: SinkUtils.java
2017-07-11-01:22:31 Scanned: Connecto...urceTest.java
2017-07-11-01:22:31 Scanned: Table.java
2017-07-11-01:22:31 Scanned: KafkaBasedLog.java
2017-07-11-01:22:31 Scanned: ConfigBackingStore.java
2017-07-11-01:22:31 Scanned: ByteArrayConverter.java
2017-07-11-01:22:31 Scanned: OffsetSt...aderImpl.java
2017-07-11-01:22:31 Scanned: MemoryCo...ingStore.java
2017-07-11-01:22:31 Scanned: OffsetBackingStore.java
2017-07-11-01:22:31 Scanned: OffsetUtils.java
2017-07-11-01:22:31 Scanned: MemorySt...ingStore.java
2017-07-11-01:22:31 Scanned: KafkaOff...ingStore.java
2017-07-11-01:22:31 Scanned: StatusBackingStore.java
2017-07-11-01:22:31 Scanned: MemoryOf...ingStore.java
2017-07-11-01:22:31 Scanned: FileOffs...ingStore.java
2017-07-11-01:22:31 Scanned: OffsetStorageWriter.java
2017-07-11-01:22:32 Scanned: VerifiableSourceTask.java
2017-07-11-01:22:32 Scanned: TransformationDoc.java
2017-07-11-01:22:32 Scanned: Verifiab...onnector.java
2017-07-11-01:22:32 Scanned: SchemaSourceTask.java
2017-07-11-01:22:32 Scanned: Verifiab...onnector.java
2017-07-11-01:22:32 Scanned: MockSourceTask.java
2017-07-11-01:22:32 Scanned: SchemaSo...onnector.java
2017-07-11-01:22:32 Scanned: MockSourceConnector.java
2017-07-11-01:22:32 Scanned: KafkaSta...ingStore.java
2017-07-11-01:22:32 Scanned: VerifiableSinkTask.java
2017-07-11-01:22:32 Scanned: MockSinkTask.java
2017-07-11-01:22:32 Scanned: MockConnector.java
2017-07-11-01:22:32 Scanned: TargetState.java
2017-07-11-01:22:32 Scanned: MockSinkConnector.java
2017-07-11-01:22:32 Scanned: KafkaCon...ingStore.java
2017-07-11-01:22:32 Scanned: AbstractStatus.java
2017-07-11-01:22:32 Scanned: AbstractHerder.java
2017-07-11-01:22:32 Scanned: SourceTa...ommitter.java
2017-07-11-01:22:32 Scanned: WorkerSourceTask.java
2017-07-11-01:22:32 Scanned: Herder.java
2017-07-11-01:22:32 Scanned: PluginDiscovery.java
2017-07-11-01:22:32 Scanned: WorkerTask.java
2017-07-11-01:22:32 Scanned: SinkConnectorConfig.java
2017-07-11-01:22:32 Scanned: HerderCo...rContext.java
2017-07-11-01:22:32 Scanned: WorkerConfig.java
2017-07-11-01:22:32 Scanned: ConnectorStatus.java
2017-07-11-01:22:32 Scanned: WorkerSinkTask.java
2017-07-11-01:22:32 Scanned: TaskStatus.java
2017-07-11-01:22:33 Scanned: TransformationChain.java
2017-07-11-01:22:33 Scanned: ConnectorConfig.java
2017-07-11-01:22:33 Scanned: TaskConfig.java
2017-07-11-01:22:33 Scanned: standalone
2017-07-11-01:22:33 Scanned: distributed
2017-07-11-01:22:33 Scanned: rest
2017-07-11-01:22:33 Scanned: WorkerSo...kContext.java
2017-07-11-01:22:33 Scanned: ConnectorFactory.java
2017-07-11-01:22:33 Scanned: SourceCo...orConfig.java
2017-07-11-01:22:33 Scanned: Connect.java
2017-07-11-01:22:33 Scanned: Worker.java
2017-07-11-01:22:33 Scanned: WorkerConnector.java
2017-07-11-01:22:33 Scanned: WorkerSi...kContext.java
2017-07-11-01:22:33 Scanned: StandaloneConfig.java
2017-07-11-01:22:33 Scanned: Rebalanc...xception.java
2017-07-11-01:22:33 Scanned: StandaloneHerder.java
2017-07-11-01:22:33 Scanned: NotLeaderException.java
2017-07-11-01:22:33 Scanned: ClusterConfigState.java
2017-07-11-01:22:33 Scanned: WorkerRe...Listener.java
2017-07-11-01:22:33 Scanned: ConnectProtocol.java
2017-07-11-01:22:33 Scanned: resources
2017-07-11-01:22:33 Scanned: NotAssignedException.java
2017-07-11-01:22:33 Scanned: errors
2017-07-11-01:22:33 Scanned: RequestT...xception.java
2017-07-11-01:22:33 Scanned: entities
2017-07-11-01:22:33 Scanned: WorkerCoordinator.java
2017-07-11-01:22:33 Scanned: WorkerGroupMember.java
2017-07-11-01:22:33 Scanned: RootResource.java
2017-07-11-01:22:33 Scanned: DistributedConfig.java
2017-07-11-01:22:33 Scanned: Connecto...Resource.java
2017-07-11-01:22:33 Scanned: BadRequestException.java
2017-07-11-01:22:33 Scanned: ConnectRestException.java
2017-07-11-01:22:34 Scanned: RestServer.java
2017-07-11-01:22:34 Scanned: ConnectE...onMapper.java
2017-07-11-01:22:34 Scanned: ConnectorType.java
2017-07-11-01:22:34 Scanned: ConnectorsResource.java
2017-07-11-01:22:34 Scanned: TaskInfo.java
2017-07-11-01:22:34 Scanned: ConfigValueInfo.java
2017-07-11-01:22:34 Scanned: ConnectorInfo.java
2017-07-11-01:22:34 Scanned: CreateCo...rRequest.java
2017-07-11-01:22:34 Scanned: ConfigInfo.java
2017-07-11-01:22:34 Scanned: ConnectorPluginInfo.java
2017-07-11-01:22:34 Scanned: ConfigInfos.java
2017-07-11-01:22:34 Scanned: ServerInfo.java
2017-07-11-01:22:34 Scanned: src
2017-07-11-01:22:34 Scanned: ErrorMessage.java
2017-07-11-01:22:34 Scanned: main
2017-07-11-01:22:34 Scanned: java
2017-07-11-01:22:34 Scanned: test
2017-07-11-01:22:34 Scanned: org
2017-07-11-01:22:34 Scanned: apache
2017-07-11-01:22:34 Scanned: kafka
2017-07-11-01:22:34 Scanned: connect
2017-07-11-01:22:34 Scanned: ConnectorStateInfo.java
2017-07-11-01:22:34 Scanned: connector
2017-07-11-01:22:34 Scanned: storage
2017-07-11-01:22:34 Scanned: util
2017-07-11-01:22:34 Scanned: data
2017-07-11-01:22:34 Scanned: ConfigKeyInfo.java
2017-07-11-01:22:34 Scanned: ConnectDistributed.java
2017-07-11-01:22:34 Scanned: ConnectStandalone.java
2017-07-11-01:22:34 Scanned: Connecto...tionTest.java
2017-07-11-01:22:34 Scanned: DistributedHerder.java
2017-07-11-01:22:34 Scanned: ConnectorUtilsTest.java
2017-07-11-01:22:34 Scanned: StringConverterTest.java
2017-07-11-01:22:34 Scanned: DateTest.java
2017-07-11-01:22:34 Scanned: TimestampTest.java
2017-07-11-01:22:34 Scanned: FakeSchema.java
2017-07-11-01:22:34 Scanned: java
2017-07-11-01:22:34 Scanned: org
2017-07-11-01:22:34 Scanned: apache
2017-07-11-01:22:34 Scanned: kafka
2017-07-11-01:22:34 Scanned: connect
2017-07-11-01:22:34 Scanned: source
2017-07-11-01:22:34 Scanned: transforms
2017-07-11-01:22:34 Scanned: SchemaBuilderTest.java
2017-07-11-01:22:34 Scanned: errors
2017-07-11-01:22:34 Scanned: connector
2017-07-11-01:22:34 Scanned: util
2017-07-11-01:22:34 Scanned: sink
2017-07-11-01:22:34 Scanned: storage
2017-07-11-01:22:34 Scanned: data
2017-07-11-01:22:34 Scanned: FieldTest.java
2017-07-11-01:22:34 Scanned: TimeTest.java
2017-07-11-01:22:34 Scanned: StructTest.java
2017-07-11-01:22:35 Scanned: DecimalTest.java
2017-07-11-01:22:35 Scanned: SourceConnector.java
2017-07-11-01:22:35 Scanned: SourceTaskContext.java
2017-07-11-01:22:35 Scanned: ConnectSchemaTest.java
2017-07-11-01:22:35 Scanned: Transformation.java
2017-07-11-01:22:35 Scanned: SourceRecord.java
2017-07-11-01:22:35 Scanned: SchemaPr...xception.java
2017-07-11-01:22:35 Scanned: SourceTask.java
2017-07-11-01:22:35 Scanned: SchemaBu...xception.java
2017-07-11-01:22:35 Scanned: ConnectException.java
2017-07-11-01:22:35 Scanned: DataException.java
2017-07-11-01:22:35 Scanned: NotFoundException.java
2017-07-11-01:22:35 Scanned: AlreadyE...xception.java
2017-07-11-01:22:35 Scanned: IllegalW...xception.java
2017-07-11-01:22:35 Scanned: SchemaProjectorTest.java
2017-07-11-01:22:35 Scanned: RetriableException.java
2017-07-11-01:22:35 Scanned: ConnectorContext.java
2017-07-11-01:22:35 Scanned: Task.java
2017-07-11-01:22:35 Scanned: ConnectRecord.java
2017-07-11-01:22:35 Scanned: ConnectorUtils.java
2017-07-11-01:22:35 Scanned: Connector.java
2017-07-11-01:22:35 Scanned: SinkRecord.java
2017-07-11-01:22:35 Scanned: SinkConnector.java
2017-07-11-01:22:35 Scanned: SinkTaskContext.java
2017-07-11-01:22:35 Scanned: OffsetStorageReader.java
2017-07-11-01:22:35 Scanned: SinkTask.java
2017-07-11-01:22:35 Scanned: StringConverter.java
2017-07-11-01:22:35 Scanned: Converter.java
2017-07-11-01:22:35 Scanned: Field.java
2017-07-11-01:22:35 Scanned: Date.java
2017-07-11-01:22:35 Scanned: SchemaAndValue.java
2017-07-11-01:22:35 Scanned: Time.java
2017-07-11-01:22:35 Scanned: src
2017-07-11-01:22:35 Scanned: test
2017-07-11-01:22:35 Scanned: SchemaBuilder.java
2017-07-11-01:22:36 Scanned: main
2017-07-11-01:22:36 Scanned: java
2017-07-11-01:22:36 Scanned: Timestamp.java
2017-07-11-01:22:36 Scanned: org
2017-07-11-01:22:36 Scanned: kafka
2017-07-11-01:22:36 Scanned: log4jappender
2017-07-11-01:22:36 Scanned: Decimal.java
2017-07-11-01:22:36 Scanned: java
2017-07-11-01:22:36 Scanned: ConnectSchema.java
2017-07-11-01:22:36 Scanned: org
2017-07-11-01:22:36 Scanned: apache
2017-07-11-01:22:36 Scanned: apache
2017-07-11-01:22:36 Scanned: kafka
2017-07-11-01:22:36 Scanned: log4jappender
2017-07-11-01:22:36 Scanned: examples
2017-07-11-01:22:36 Scanned: test
2017-07-11-01:22:36 Scanned: SchemaProjector.java
2017-07-11-01:22:36 Scanned: main
2017-07-11-01:22:36 Scanned: java
2017-07-11-01:22:36 Scanned: resources
2017-07-11-01:22:36 Scanned: src
2017-07-11-01:22:36 Scanned: apache
2017-07-11-01:22:36 Scanned: org
2017-07-11-01:22:36 Scanned: kafka
2017-07-11-01:22:36 Scanned: streams
2017-07-11-01:22:36 Scanned: test
2017-07-11-01:22:36 Scanned: MockKafk...Appender.java
2017-07-11-01:22:36 Scanned: Struct.java
2017-07-11-01:22:36 Scanned: KafkaLog...nderTest.java
2017-07-11-01:22:36 Scanned: kstream
2017-07-11-01:22:36 Scanned: state
2017-07-11-01:22:36 Scanned: tests
2017-07-11-01:22:36 Scanned: log4j.properties
2017-07-11-01:22:36 Scanned: integration
2017-07-11-01:22:36 Scanned: processor
2017-07-11-01:22:36 Scanned: perf
2017-07-11-01:22:36 Scanned: Schema.java
2017-07-11-01:22:36 Scanned: KafkaLog4jAppender.java
2017-07-11-01:22:36 Scanned: KeyValueTest.java
2017-07-11-01:22:36 Scanned: WindowsTest.java
2017-07-11-01:22:36 Scanned: UnlimitedWindowsTest.java
2017-07-11-01:22:36 Scanned: internals
2017-07-11-01:22:36 Scanned: JoinWindowsTest.java
2017-07-11-01:22:36 Scanned: WindowTest.java
2017-07-11-01:22:36 Scanned: KafkaStreamsTest.java
2017-07-11-01:22:36 Scanned: SessionWindowsTest.java
2017-07-11-01:22:36 Scanned: KStreamFilterTest.java
2017-07-11-01:22:36 Scanned: StreamsConfigTest.java
2017-07-11-01:22:36 Scanned: TimeWindowsTest.java
2017-07-11-01:22:36 Scanned: KStreamBuilderTest.java
2017-07-11-01:22:36 Scanned: KTableFilterTest.java
2017-07-11-01:22:36 Scanned: KStreamMapTest.java
2017-07-11-01:22:36 Scanned: KStreamK...JoinTest.java
2017-07-11-01:22:36 Scanned: KStreamFlatMapTest.java
2017-07-11-01:22:37 Scanned: KStreamSelectKeyTest.java
2017-07-11-01:22:37 Scanned: KTableMapValuesTest.java
2017-07-11-01:22:37 Scanned: KStreamBranchTest.java
2017-07-11-01:22:37 Scanned: KStreamK...JoinTest.java
2017-07-11-01:22:37 Scanned: KeyValue...ssorTest.java
2017-07-11-01:22:37 Scanned: SessionWindowTest.java
2017-07-11-01:22:37 Scanned: KTableKTableJoinTest.java
2017-07-11-01:22:37 Scanned: KStreamForeachTest.java
2017-07-11-01:22:37 Scanned: KStreamW...gateTest.java
2017-07-11-01:22:37 Scanned: KTableForeachTest.java
2017-07-11-01:22:37 Scanned: KStreamPeekTest.java
2017-07-11-01:22:37 Scanned: KStreamImplTest.java
2017-07-11-01:22:37 Scanned: KTableSourceTest.java
2017-07-11-01:22:37 Scanned: KGrouped...ImplTest.java
2017-07-11-01:22:37 Scanned: KStreamT...luesTest.java
2017-07-11-01:22:37 Scanned: KStreamTransformTest.java
2017-07-11-01:22:37 Scanned: SessionKeySerdeTest.java
2017-07-11-01:22:37 Scanned: KTableKT...JoinTest.java
2017-07-11-01:22:37 Scanned: KStreamMapValuesTest.java
2017-07-11-01:22:37 Scanned: KStreamS...ssorTest.java
2017-07-11-01:22:38 Scanned: KStreamK...JoinTest.java
2017-07-11-01:22:38 Scanned: KTableImplTest.java
2017-07-11-01:22:38 Scanned: KTableMapKeysTest.java
2017-07-11-01:22:38 Scanned: GlobalKT...oinsTest.java
2017-07-11-01:22:38 Scanned: KTableKT...JoinTest.java
2017-07-11-01:22:38 Scanned: KGrouped...ImplTest.java
2017-07-11-01:22:38 Scanned: TimeWindowTest.java
2017-07-11-01:22:38 Scanned: UnlimitedWindowTest.java
2017-07-11-01:22:38 Scanned: KStreamK...JoinTest.java
2017-07-11-01:22:38 Scanned: internals
2017-07-11-01:22:38 Scanned: KStreamF...luesTest.java
2017-07-11-01:22:38 Scanned: StoresTest.java
2017-07-11-01:22:38 Scanned: NoOpWindowStore.java
2017-07-11-01:22:38 Scanned: Windowed...onerTest.java
2017-07-11-01:22:38 Scanned: KTableAggregateTest.java
2017-07-11-01:22:38 Scanned: Queryabl...iderTest.java
2017-07-11-01:22:38 Scanned: CachingK...toreTest.java
2017-07-11-01:22:38 Scanned: Composit...toreTest.java
2017-07-11-01:22:38 Scanned: Abstract...toreTest.java
2017-07-11-01:22:38 Scanned: SegmentsTest.java
2017-07-11-01:22:38 Scanned: StreamTh...iderTest.java
2017-07-11-01:22:38 Scanned: MergedSo...atorTest.java
2017-07-11-01:22:38 Scanned: KeyValue...stDriver.java
2017-07-11-01:22:38 Scanned: StateStoreTestUtils.java
2017-07-11-01:22:38 Scanned: SegmentIteratorTest.java
2017-07-11-01:22:39 Scanned: GlobalSt...iderTest.java
2017-07-11-01:22:39 Scanned: Wrapping...iderTest.java
2017-07-11-01:22:39 Scanned: RocksDBS...lierTest.java
2017-07-11-01:22:39 Scanned: Delegati...atorTest.java
2017-07-11-01:22:39 Scanned: MeteredS...toreTest.java
2017-07-11-01:22:39 Scanned: RocksDBW...toreTest.java
2017-07-11-01:22:39 Scanned: RocksDBS...toreTest.java
2017-07-11-01:22:39 Scanned: InMemory...toreTest.java
2017-07-11-01:22:39 Scanned: InMemory...toreTest.java
2017-07-11-01:22:39 Scanned: ThreadCacheTest.java
2017-07-11-01:22:39 Scanned: StoreCha...ggerTest.java
2017-07-11-01:22:39 Scanned: WindowStoreUtilsTest.java
2017-07-11-01:22:39 Scanned: RocksDBK...toreTest.java
2017-07-11-01:22:39 Scanned: RocksDBK...lierTest.java
2017-07-11-01:22:39 Scanned: Serializ...atorTest.java
2017-07-11-01:22:39 Scanned: SessionKeySchemaTest.java
2017-07-11-01:22:39 Scanned: CachingW...toreTest.java
2017-07-11-01:22:39 Scanned: RocksDBW...lierTest.java
2017-07-11-01:22:39 Scanned: Filtered...atorTest.java
2017-07-11-01:22:39 Scanned: Composit...toreTest.java
2017-07-11-01:22:40 Scanned: ReadOnly...toreStub.java
2017-07-11-01:22:40 Scanned: ChangeLo...toreTest.java
2017-07-11-01:22:40 Scanned: ChangeLo...toreTest.java
2017-07-11-01:22:40 Scanned: Composit...toreTest.java
2017-07-11-01:22:40 Scanned: ChangeLo...toreTest.java
2017-07-11-01:22:40 Scanned: OffsetCheckpointTest.java
2017-07-11-01:22:40 Scanned: StreamsSmokeTest.java
2017-07-11-01:22:40 Scanned: MergedSo...atorTest.java
2017-07-11-01:22:40 Scanned: MergedSo...atorTest.java
2017-07-11-01:22:40 Scanned: CachingS...toreTest.java
2017-07-11-01:22:40 Scanned: ShutdownDeadlockTest.java
2017-07-11-01:22:40 Scanned: UsePrevi...tampTest.java
2017-07-11-01:22:40 Scanned: RocksDBS...toreTest.java
2017-07-11-01:22:40 Scanned: SmokeTestUtil.java
2017-07-11-01:22:40 Scanned: NamedCacheTest.java
2017-07-11-01:22:40 Scanned: BrokerCo...lityTest.java
2017-07-11-01:22:40 Scanned: SmokeTestClient.java
2017-07-11-01:22:40 Scanned: FailOnIn...tampTest.java
2017-07-11-01:22:40 Scanned: internals
2017-07-11-01:22:40 Scanned: SmokeTestDriver.java
2017-07-11-01:22:40 Scanned: Timestam...ctorTest.java
2017-07-11-01:22:40 Scanned: DefaultP...uperTest.java
2017-07-11-01:22:40 Scanned: Wallcloc...ctorTest.java
2017-07-11-01:22:40 Scanned: LogAndSk...tampTest.java
2017-07-11-01:22:40 Scanned: MinTimes...ckerTest.java
2017-07-11-01:22:40 Scanned: Abstract...textTest.java
2017-07-11-01:22:40 Scanned: RecordContextStub.java
2017-07-11-01:22:41 Scanned: StreamsK...ientTest.java
2017-07-11-01:22:41 Scanned: StreamsM...ImplTest.java
2017-07-11-01:22:41 Scanned: QuickUnionTest.java
2017-07-11-01:22:41 Scanned: Internal...agerTest.java
2017-07-11-01:22:41 Scanned: TopologyBuilderTest.java
2017-07-11-01:22:41 Scanned: StateManagerStub.java
2017-07-11-01:22:41 Scanned: GlobalSt...ImplTest.java
2017-07-11-01:22:41 Scanned: StreamsM...tateTest.java
2017-07-11-01:22:41 Scanned: PunctuationQueueTest.java
2017-07-11-01:22:41 Scanned: SourceNo...izerTest.java
2017-07-11-01:22:41 Scanned: Internal...nfigTest.java
2017-07-11-01:22:41 Scanned: MockStreamsMetrics.java
2017-07-11-01:22:41 Scanned: PartitionGroupTest.java
2017-07-11-01:22:41 Scanned: StateDirectoryTest.java
2017-07-11-01:22:41 Scanned: ProcessorNodeTest.java
2017-07-11-01:22:41 Scanned: Processo...agerTest.java
2017-07-11-01:22:41 Scanned: GlobalStateTaskTest.java
2017-07-11-01:22:41 Scanned: SingleGr...uperStub.java
2017-07-11-01:22:41 Scanned: SinkNodeTest.java
2017-07-11-01:22:41 Scanned: StreamTaskTest.java
2017-07-11-01:22:41 Scanned: AbstractTaskTest.java
2017-07-11-01:22:42 Scanned: StoreCha...aderTest.java
2017-07-11-01:22:42 Scanned: StateConsumerTest.java
2017-07-11-01:22:42 Scanned: StreamThreadTest.java
2017-07-11-01:22:42 Scanned: GlobalSt...readTest.java
2017-07-11-01:22:42 Scanned: assignment
2017-07-11-01:22:42 Scanned: StateRestorerTest.java
2017-07-11-01:22:42 Scanned: Copartit...atorTest.java
2017-07-11-01:22:42 Scanned: RecordQueueTest.java
2017-07-11-01:22:42 Scanned: RecordCollectorTest.java
2017-07-11-01:22:42 Scanned: AssignmentInfoTest.java
2017-07-11-01:22:42 Scanned: ClientStateTest.java
2017-07-11-01:22:42 Scanned: SubscriptionInfoTest.java
2017-07-11-01:22:42 Scanned: StandbyTaskTest.java
2017-07-11-01:22:42 Scanned: Processo...logyTest.java
2017-07-11-01:22:42 Scanned: KStreamR...JoinTest.java
2017-07-11-01:22:42 Scanned: KStreamA...tionTest.java
2017-07-11-01:22:43 Scanned: KTableKT...tionTest.java
2017-07-11-01:22:43 Scanned: JoinIntegrationTest.java
2017-07-11-01:22:43 Scanned: Internal...tionTest.java
2017-07-11-01:22:43 Scanned: GlobalKT...tionTest.java
2017-07-11-01:22:43 Scanned: StreamPa...gnorTest.java
2017-07-11-01:22:43 Scanned: KStreams...tionTest.java
